# https://www.robotstxt.org/robotstxt.html
User-agent: *
Disallow: /cart
Disallow: /checkout
Disallow: /payment
Disallow: /login
Disallow: /shop-login
Disallow: /profile
Disallow: /inbox
Disallow: /admin/
Disallow: /admin-users
Disallow: /admin-orders
Disallow: /admin-sellers
Disallow: /admin-products
Disallow: /admin-events
Disallow: /admin-withdraw-request
Disallow: /dashboard
Disallow: /dashboard-
Disallow: /settings
Disallow: /commission/

Allow: /
Allow: /products
Allow: /best-selling
Allow: /events
Allow: /flash-sales
Allow: /bids
Allow: /faq
Allow: /about
Allow: /contact

Sitemap: https://www.yebone.com/sitemap.xml
